track_name,name_of_artists,album_name,album_release_date,number_of_tracks_in_album,track_duration_ms,track_popularity
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,91
Angels Like You,['Miley Cyrus'],Plastic Hearts,2020-11-27,15,196453,90
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,86
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,63
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,55
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,93
People,['Libianca'],People,2022-12-06,1,184791,92
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,91
Moonlight,['Kali Uchis'],Red Moon In Venus,2023-03-03,15,187723,86
"Quevedo: Bzrp Music Sessions, Vol. 52","['Bizarrap', 'Quevedo']","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,198937,93
El Gordo Trae El Mando,['Chino Pacas'],El Gordo Trae El Mando,2023-01-27,1,112087,92
FLOWER,['JISOO'],ME,2023-03-31,2,173134,87
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,92
Coco Chanel,"['Eladio Carrion', 'Bad Bunny']",3MEN2 KBRN,2023-03-17,18,208125,92
Eyes Closed,['Ed Sheeran'],- (Deluxe),2023-05-05,18,194848,78
Mejor Que Yo,"['Anuel AA', 'DJ Luian', 'Mambo Kingz']",Mejor Que Yo,2023-05-04,1,242696,86
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,87
un x100to,"['Grupo Frontera', 'Bad Bunny']",un x100to,2023-04-17,1,194563,99
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,99
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,97
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,90
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,94
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,96
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,96
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,96
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,94
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,90
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,96
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Rave & Roses Ultra,2023-04-27,22,239317,77
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,87
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,96
See You Again (feat. Kali Uchis),"['Tyler, The Creator', 'Kali Uchis']",Flower Boy,2017-07-21,14,180386,93
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,95
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,94
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,91
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,94
Por las Noches,['Peso Pluma'],Por las Noches,2021-06-11,1,239845,93
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,95
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,86
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,91
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,93
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,55
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
Angels Like You,['Miley Cyrus'],Plastic Hearts,2020-11-27,15,196453,90
All My Life (feat. J. Cole),"['Lil Durk', 'J. Cole']",All My Life (feat. J. Cole),2023-05-12,1,223878,74
El Gordo Trae El Mando,['Chino Pacas'],El Gordo Trae El Mando,2023-01-27,1,112087,92
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Mejor Que Yo,"['Anuel AA', 'DJ Luian', 'Mambo Kingz']",Mejor Que Yo,2023-05-04,1,242696,87
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,93
The Planet,['BTS'],The Planet,2023-05-12,1,178156,76
People,['Libianca'],People,2022-12-06,1,184791,92
Moonlight,['Kali Uchis'],Red Moon In Venus,2023-03-03,15,187723,86
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,91
FLOWER,['JISOO'],ME,2023-03-31,2,173134,87
Tattoo,['Loreen'],Tattoo,2023-02-25,1,183374,86
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,63
"Quevedo: Bzrp Music Sessions, Vol. 52","['Bizarrap', 'Quevedo']","Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,1,198937,93
Frágil,"['Yahritza Y Su Esencia', 'Grupo Frontera']",Frágil,2023-04-07,1,160517,89
Coco Chanel,"['Eladio Carrion', 'Bad Bunny']",3MEN2 KBRN,2023-03-17,18,208125,92
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,87
un x100to,"['Grupo Frontera', 'Bad Bunny']",un x100to,2023-04-17,1,194563,99
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,99
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,97
Tattoo,['Loreen'],Tattoo,2023-02-25,1,183374,86
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,91
Cha Cha Cha,['Käärijä'],Cha Cha Cha,2023-01-17,1,175161,80
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,94
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,96
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,96
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,96
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,95
See You Again (feat. Kali Uchis),"['Tyler, The Creator', 'Kali Uchis']",Flower Boy,2017-07-21,14,180386,94
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,87
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,90
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Rave & Roses Ultra,2023-04-27,22,239317,78
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,96
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,96
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,95
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,94
All My Life (feat. J. Cole),"['Lil Durk', 'J. Cole']",All My Life (feat. J. Cole),2023-05-12,1,223878,78
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,91
Queen of Kings,['Alessandra'],Queen of Kings,2023-01-09,1,147979,82
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
Angels Like You,['Miley Cyrus'],Plastic Hearts,2020-11-27,15,196453,90
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,93
Por las Noches,['Peso Pluma'],Por las Noches,2021-06-11,1,239845,93
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,94
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,91
Moonlight,['Kali Uchis'],Red Moon In Venus,2023-03-03,15,187723,86
FLOWER,['JISOO'],ME,2023-03-31,2,173134,86
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,95
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,93
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,63
El Gordo Trae El Mando,['Chino Pacas'],El Gordo Trae El Mando,2023-01-27,1,112087,92
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,55
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,86
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
People,['Libianca'],People,2022-12-06,1,184791,92
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,91
The Planet,['BTS'],The Planet,2023-05-12,1,178156,80
Frágil,"['Yahritza Y Su Esencia', 'Grupo Frontera']",Frágil,2023-04-07,1,160517,89
Nosso Quadro,"['AgroPlay', 'Ana Castela']",Nosso Quadro,2023-02-02,1,173698,83
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,88
un x100to,"['Grupo Frontera', 'Bad Bunny']",un x100to,2023-04-17,1,194563,99
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,97
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,99
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,91
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,96
Tattoo,['Loreen'],Tattoo,2023-02-25,1,183374,88
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,94
Cha Cha Cha,['Käärijä'],Cha Cha Cha,2023-01-17,1,175161,83
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,96
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
See You Again (feat. Kali Uchis),"['Tyler, The Creator', 'Kali Uchis']",Flower Boy,2017-07-21,14,180386,94
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,96
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,95
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,87
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,96
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Rave & Roses Ultra,2023-04-27,22,239317,78
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,90
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,96
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,94
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,91
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
All My Life (feat. J. Cole),"['Lil Durk', 'J. Cole']",All My Life (feat. J. Cole),2023-05-12,1,223878,81
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,95
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
Queen of Kings,['Alessandra'],Queen of Kings,2023-01-09,1,147979,83
Angels Like You,['Miley Cyrus'],Plastic Hearts,2020-11-27,15,196453,90
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,94
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,93
Moonlight,['Kali Uchis'],Red Moon In Venus,2023-03-03,15,187723,86
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,91
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,63
Por las Noches,['Peso Pluma'],Por las Noches,2021-06-11,1,239845,93
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,93
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
People,['Libianca'],People,2022-12-06,1,184791,92
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,55
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,95
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,86
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,91
FLOWER,['JISOO'],ME,2023-03-31,2,173134,86
El Gordo Trae El Mando,['Chino Pacas'],El Gordo Trae El Mando,2023-01-27,1,112087,92
The Planet,['BTS'],The Planet,2023-05-12,1,178156,82
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,92
Frágil,"['Yahritza Y Su Esencia', 'Grupo Frontera']",Frágil,2023-04-07,1,160517,89
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,88
un x100to,"['Grupo Frontera', 'Bad Bunny']",un x100to,2023-04-17,1,194563,99
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,99
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,97
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,91
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,96
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,94
Tattoo,['Loreen'],Tattoo,2023-02-25,1,183374,89
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,96
Cha Cha Cha,['Käärijä'],Cha Cha Cha,2023-01-17,1,175161,85
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
Acróstico,['Shakira'],Acróstico,2023-05-11,1,170785,79
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
See You Again (feat. Kali Uchis),"['Tyler, The Creator', 'Kali Uchis']",Flower Boy,2017-07-21,14,180386,94
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,96
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,87
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,96
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Rave & Roses Ultra,2023-04-27,22,239317,78
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,90
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,95
Boy's a liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,96
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,91
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,94
All My Life (feat. J. Cole),"['Lil Durk', 'J. Cole']",All My Life (feat. J. Cole),2023-05-12,1,223878,82
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,94
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,95
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
Angels Like You,['Miley Cyrus'],Plastic Hearts,2020-11-27,15,196453,91
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,93
Moonlight,['Kali Uchis'],Red Moon In Venus,2023-03-03,15,187723,86
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,91
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,95
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,63
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,93
Por las Noches,['Peso Pluma'],Por las Noches,2021-06-11,1,239845,93
Queen of Kings,['Alessandra'],Queen of Kings,2023-01-09,1,147979,84
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,91
People,['Libianca'],People,2022-12-06,1,184791,92
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,55
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,86
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,92
Frágil,"['Yahritza Y Su Esencia', 'Grupo Frontera']",Frágil,2023-04-07,1,160517,89
FLOWER,['JISOO'],ME,2023-03-31,2,173134,86
El Gordo Trae El Mando,['Chino Pacas'],El Gordo Trae El Mando,2023-01-27,1,112087,92
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,89
un x100to,"['Grupo Frontera', 'Bad Bunny']",un x100to,2023-04-17,1,194563,99
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,97
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,99
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,91
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,96
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,94
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Tattoo,['Loreen'],Tattoo,2023-02-25,1,183374,89
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,96
Acróstico,['Shakira'],Acróstico,2023-05-11,1,170785,81
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
Cha Cha Cha,['Käärijä'],Cha Cha Cha,2023-01-17,1,175161,86
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,2022-12-02,15,221520,96
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,96
Die For You (with Ariana Grande) - Remix,"['The Weeknd', 'Ariana Grande']",Starboy (Deluxe),2023-03-14,21,232857,88
Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",Rave & Roses Ultra,2023-04-27,22,239317,78
See You Again (feat. Kali Uchis),"['Tyler, The Creator', 'Kali Uchis']",Flower Boy,2017-07-21,14,180386,94
Yandel 150,"['Yandel', 'Feid']",Resistencia,2023-01-13,17,216148,90
PRC,"['Peso Pluma', 'Natanael Cano']",PRC,2023-01-23,1,184066,96
El Azul,"['Junior H', 'Peso Pluma']",El Azul,2023-02-10,1,187225,95
Boy's a Liar Pt. 2,"['PinkPantheress', 'Ice Spice']",Boy's a liar Pt. 2,2023-02-03,2,131013,96
Anti-Hero,['Taylor Swift'],Midnights,2022-10-21,13,200690,94
Die For You,['The Weeknd'],Starboy,2016-11-24,18,260253,91
I'm Good (Blue),"['David Guetta', 'Bebe Rexha']",I'm Good (Blue),2022-08-26,2,175238,94
Last Night,['Morgan Wallen'],One Thing At A Time,2023-03-03,36,163854,89
I Wanna Be Yours,['Arctic Monkeys'],AM,2013-09-09,12,183956,94
All My Life (feat. J. Cole),"['Lil Durk', 'J. Cole']",All My Life (feat. J. Cole),2023-05-12,1,223878,84
Angels Like You,['Miley Cyrus'],Plastic Hearts,2020-11-27,15,196453,91
golden hour,['JVKE'],this is what ____ feels like (Vol. 1-4),2022-09-23,12,209259,90
AMG,"['Natanael Cano', 'Peso Pluma', 'Gabito Ballesteros']",AMG,2022-11-24,1,174942,95
Here With Me,['d4vd'],Here With Me,2022-09-22,1,242484,94
"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']","Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,1,214945,95
Another Love,['Tom Odell'],Long Way Down,2013-06-17,10,244360,63
Moonlight,['Kali Uchis'],Red Moon In Venus,2023-03-03,15,187723,86
Until I Found You (with Em Beihold) - Em Beihold Version,"['Stephen Sanchez', 'Em Beihold']",Until I Found You (Em Beihold Version),2022-04-22,1,176440,93
Unholy (feat. Kim Petras),"['Sam Smith', 'Kim Petras']",Gloria,2023-01-27,13,156943,86
Starboy,"['The Weeknd', 'Daft Punk']",Starboy,2016-11-25,18,230453,93
Cruel Summer,['Taylor Swift'],Lover,2019-08-23,18,178426,92
Like Crazy,['Jimin'],FACE,2023-03-24,6,212241,93
People,['Libianca'],People,2022-12-06,1,184791,92
Hey Mor,"['Ozuna', 'Feid']",OzuTochi,2022-10-07,18,196600,91
I Ain't Worried,['OneRepublic'],OneRepublic (Japan Paradise Tour Edition),2023-02-15,18,148120,55
Por las Noches,['Peso Pluma'],Por las Noches,2021-06-11,1,239845,93
La Bachata,['Manuel Turizo'],2000,2023-03-17,15,162637,86
Mockingbird,['Eminem'],Encore (Deluxe Version),2004-11-12,23,250760,92
Queen of Kings,['Alessandra'],Queen of Kings,2023-01-09,1,147979,85
Yellow,['Coldplay'],Parachutes,2000-07-10,10,266773,91
Frágil,"['Yahritza Y Su Esencia', 'Grupo Frontera']",Frágil,2023-04-07,1,160517,89
El Gordo Trae El Mando,['Chino Pacas'],El Gordo Trae El Mando,2023-01-27,1,112087,92
Ella Baila Sola,"['Eslabon Armado', 'Peso Pluma']",DESVELADO,2023-04-28,16,165671,89
un x100to,"['Grupo Frontera', 'Bad Bunny']",un x100to,2023-04-17,1,194563,100
La Bebe - Remix,"['Yng Lvcas', 'Peso Pluma']",La Bebe (Remix),2023-03-17,2,234352,99
Cupid - Twin Ver.,['FIFTY FIFTY'],The Beginning: Cupid,2023-02-24,3,174253,98
Flowers,['Miley Cyrus'],Endless Summer Vacation,2023-03-10,13,200600,91
Daylight,['David Kushner'],Daylight,2023-04-14,1,212953,97
Kill Bill,['SZA'],SOS,2022-12-08,23,153946,94
As It Was,['Harry Styles'],Harry's House,2022-05-20,13,167303,92
Acróstico,['Shakira'],Acróstico,2023-05-11,1,170785,83
TQG,"['KAROL G', 'Shakira']",MAÑANA SERÁ BONITO,2023-02-24,17,197933,96
Classy 101,"['Feid', 'Young Miko']",Classy 101,2023-03-31,1,195986,95
Tattoo,['Loreen'],Tattoo,2023-02-25,1,183374,90
BESO,"['ROSALÍA', 'Rauw Alejandro']",RR,2023-03-24,3,194543,96
